일반음식점,카페,술집,dong_id
28,2,1,355
263,37,23,356
618,108,44,357
3,3,0,358
2,2,0,359
3,0,0,360
2,1,0,361
257,52,1,362
2090,230,16,363
201,8,2,364
450,42,6,365
472,69,9,366
304,39,28,367
49,10,0,368
48,9,0,369
23,10,0,370
57,17,0,371
1030,219,26,372
1009,128,45,373
718,89,55,374
139,27,67,375
29,1,0,376
49,18,4,377
258,15,9,378
159,37,2,379
87,3,6,380
78,10,0,381
150,17,1,382
63,14,0,383
1677,258,62,384
141,21,4,385
82,5,0,386
281,27,8,387
101,25,0,388
89,11,2,389
121,11,7,390
33,6,8,391
126,22,4,392
26,6,0,393
141,8,6,394
279,46,5,395
69,8,4,396
18,5,0,397
62,11,0,398
109,18,2,399
91,10,2,400
80,12,0,401
214,22,4,402
65,11,1,403
15,0,0,404
1,0,0,405
761,89,21,406
837,66,16,407
0,0,4,408
473,73,26,409
618,92,28,410
120,23,3,411
22,4,0,412
306,39,9,413
6,3,0,414
938,127,64,415
195,28,13,416
338,68,14,417
2168,250,93,418
2327,307,229,419
194,26,24,420
1121,209,12,421
910,134,11,422
80,41,1,423
24,10,0,424
426,62,7,425
746,137,10,426
2096,370,50,427
24,6,0,428
4,6,0,429
49,19,0,430
3117,487,110,431
399,72,3,432
924,97,33,433
1200,227,41,434
1382,251,15,435
2000,261,49,436
104,25,2,437
82,20,0,438
84,17,0,439
27,9,0,440
225,41,0,441
187,38,0,442
498,82,1,443
1038,125,33,444
412,73,0,445
199,22,1,446
613,71,6,447
586,40,9,448
316,32,4,449
904,107,53,450
1235,168,12,451
180,23,1,452
938,80,39,453
266,34,3,454
256,36,5,455
327,20,10,456
376,66,5,457
223,52,2,458
180,41,1,459
567,49,94,460
177,35,2,461
356,65,12,462
915,129,18,463
950,122,34,464
66,16,0,465
